Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,1,1,1,0,0,0.7074687653173045,0.09869541065621187,0.8125751873738621,360.0,1.0,0,0
1,1,1,0,0,1,-0.40893220627486027,-0.5463709009615656,-1.3765957839018421,360.0,1.0,2,1
2,1,1,0,1,0,-0.7030188804087407,0.46229379585190866,0.5301015136608681,360.0,1.0,2,1
3,1,0,0,0,0,1.7067992623142074,-0.5463709009615656,1.2715949071574777,360.0,1.0,2,1
4,1,1,0,1,0,-0.8793298361244963,0.10211751310511255,-0.3526287166922385,360.0,1.0,2,1
5,1,1,2,0,0,-0.26788344170225575,-0.2469369366827564,-1.235358947045345,360.0,1.0,2,1
6,1,1,2,0,0,-0.7615541177063716,0.2407126622855899,0.1417002123055012,360.0,1.0,2,1
7,1,0,0,0,0,-1.2178468710987471,0.6684754683981744,0.3182462583761225,360.0,1.0,0,0
8,1,1,2,0,0,-1.6085519489648616,-0.08182049352329879,-3.106747035393931,120.0,1.0,2,1
9,1,0,0,0,0,0.9662932483080338,-0.5463709009615656,0.7066475597314894,360.0,1.0,2,1
10,1,0,1,1,0,0.011393112151501196,-0.5463709009615656,-0.17608267062161717,240.0,1.0,2,1
11,0,0,0,0,0,-0.049257856614718744,-0.5463709009615656,-1.0235036917605995,360.0,0.0,2,0
12,1,1,0,1,0,0.9218628874676633,-0.5463709009615656,0.9891212334444835,360.0,1.0,0,0
13,1,1,0,0,0,-0.6910297354200693,0.9507989204324803,0.35355546759024675,360.0,1.0,2,1
14,1,1,0,1,0,2.877504008266825,-0.5463709009615656,-0.03484583376512011,360.0,0.0,2,0
15,1,1,0,1,0,-0.6910297354200693,0.27108382151958343,0.38886467680437103,360.0,0.0,1,0
16,1,1,2,1,0,-0.151518210929857,0.27365039835625893,0.247627839947874,360.0,0.0,0,0
17,1,1,0,0,0,-0.5506862146703279,0.4173787012100873,0.6007199320891166,360.0,1.0,1,1
18,1,1,2,1,0,0.45569672055520544,-0.10149758260447767,0.17700942151962545,360.0,1.0,2,1
19,1,0,0,1,0,-1.5077020822954494,-0.5463709009615656,-2.471181269539694,360.0,1.0,2,0
20,0,0,2,0,0,0.12000066087240667,0.34465902417094796,0.5301015136608681,360.0,1.0,1,1
21,1,0,0,0,0,-0.2911564878567355,-0.5463709009615656,-1.094122110188848,360.0,1.0,2,0
22,1,0,1,0,1,0.784340342009374,-0.5463709009615656,0.03577258466312841,360.0,1.0,0,0
23,1,1,0,0,0,-0.05631029484334897,0.1667096968281128,0.3182462583761225,360.0,1.0,1,1
24,1,1,0,0,0,-1.2354779666703228,0.02255363116817183,-0.17608267062161717,360.0,0.0,2,0
25,0,1,0,0,0,0.0614654235747758,0.07773503315669524,1.3775225347998503,360.0,1.0,1,1
26,1,0,0,1,0,0.11859017322668063,0.16713745963422538,0.17700942151962545,360.0,1.0,1,1
27,1,0,0,0,0,0.014214087442953287,-0.5463709009615656,-0.8822668549041024,360.0,1.0,2,0
28,1,0,0,0,0,-1.2552247937104875,-0.027494617147000557,-2.0474707589702033,360.0,1.0,2,1
29,1,1,0,0,0,-0.8320784999926738,-0.5463709009615656,-1.0588129009747238,360.0,1.0,2,1
30,1,1,0,0,0,0.254702231039244,0.4528830141174318,1.0244304426586077,360.0,1.0,1,1
31,1,1,0,1,1,0.786456073477963,-0.5463709009615656,-0.3173195074781142,360.0,1.0,2,1
32,0,0,0,0,0,-0.11978223890102101,-0.5463709009615656,-0.5997931811911084,360.0,1.0,2,1
33,1,1,1,0,0,1.4592586804892866,-0.5463709009615656,-2.153398386612576,360.0,1.0,2,1
34,1,1,0,0,0,1.5805606180217264,-0.5463709009615656,1.3775225347998503,360.0,1.0,2,1
35,0,1,0,0,0,-0.6592937633912332,0.9251331520657252,0.5301015136608681,360.0,0.0,2,0
36,0,0,0,0,0,0.2963116165881623,0.42678948294456415,1.3775225347998503,360.0,1.0,1,1
37,0,1,0,1,0,-1.1649535843840204,0.15687115228752335,-0.17608267062161717,360.0,1.0,1,1
38,0,0,0,0,0,-0.3482812375086403,-0.5463709009615656,0.5301015136608681,360.0,1.0,1,1
39,0,0,0,0,0,0.4585176958466575,-0.5463709009615656,0.247627839947874,360.0,1.0,1,0
40,1,1,2,0,0,0.7307418114717842,-0.5463709009615656,1.0244304426586077,360.0,1.0,2,0
41,1,1,2,0,0,-0.6148634025508629,-0.04717170622817944,-0.28201029826398993,360.0,1.0,1,1
42,1,1,0,0,0,-1.021083844519964,0.1341997235635564,-0.3173195074781142,360.0,1.0,1,1
43,1,1,0,0,0,-0.150812967106994,0.39470727248612036,1.059739651872732,360.0,1.0,0,0
44,1,1,2,1,0,-0.15716016151276122,0.6766029617143136,1.3775225347998503,360.0,1.0,2,1
45,1,1,0,0,0,-0.7615541177063716,1.0774167110418054,0.5301015136608681,360.0,1.0,2,1
46,1,1,3,0,0,-0.38848013541183263,-0.5463709009615656,-0.21139187983574143,360.0,1.0,2,1
47,0,0,0,0,0,0.41338209118342406,-0.5463709009615656,0.38886467680437103,360.0,0.0,1,0
48,1,0,0,1,0,-0.26788344170225575,0.4178064640161999,0.7419567689456137,180.0,0.0,2,0
49,1,1,3,1,1,2.4825674674635323,-0.5463709009615656,0.7066475597314894,60.0,1.0,2,1
50,0,0,0,0,0,0.5078847634470691,-0.5463709009615656,1.0950488610868563,360.0,0.0,1,0
51,1,1,2,1,1,-1.2023315069957607,0.25568436049953036,-0.28201029826398993,360.0,1.0,1,1
52,1,0,0,0,0,-0.05631029484334897,-0.5463709009615656,-0.8469576456899781,300.0,1.0,1,1
53,1,1,3,1,0,0.8287707028497444,-0.5463709009615656,-0.3526287166922385,360.0,0.0,1,0
54,1,0,0,0,0,0.12000066087240667,-0.5463709009615656,0.28293704916199824,480.0,1.0,2,0
55,1,1,1,0,1,-1.8194198520009055,0.7463282991106648,0.17700942151962545,360.0,1.0,2,0
56,1,1,3,1,1,-0.17408601326147374,0.3801633370782925,0.8831936058021107,360.0,1.0,1,1
57,0,0,0,0,0,0.18770406786725685,-0.5463709009615656,0.21231863073374974,360.0,1.0,1,1
58,1,1,1,0,0,0.28784869071380603,-0.5463709009615656,-1.9415431313278302,240.0,1.0,2,1
